=== 全量客户名称审计 ===

正常客户名称: 48 个
  三明市双方贸易有限公司 | 2行 | 金额=5400.00 | 毛利=1800.00 | 渠道={'三明市双方贸易有限公司'}
  西安鸣忙供应链有限公司 | 12行 | 金额=178200.00 | 毛利=34240.00 | 渠道={'西安鸣忙供应链有限公司'}
  贵州群顺商贸有限公司 | 13行 | 金额=57600.00 | 毛利=19722.00 | 渠道={'贵州群顺商贸有限公司'}
  郑州艾尼斯商贸有限公司 | 43行 | 金额=119560.00 | 毛利=35454.42 | 渠道={'郑州艾尼斯商贸有限公司'}
  郑州锦门商贸有限公司 | 8行 | 金额=40610.60 | 毛利=10132.39 | 渠道={'郑州锦门商贸有限公司'}
  重庆蓉渝福食品有限公司 | 4行 | 金额=19800.00 | 毛利=5700.00 | 渠道={'重庆蓉渝福食品有限公司'}
  长沙很忙零食食品有限公司 | 79行 | 金额=1139520.00 | 毛利=272409.50 | 渠道={'长沙很忙零食食品有限公司'}
  长沙晓忙食品有限公司 | 4行 | 金额=60750.00 | 毛利=12150.00 | 渠道={'长沙晓忙食品有限公司'}
  青岛和德发食品供应链管理有限公司 | 12行 | 金额=16250.00 | 毛利=2375.00 | 渠道={'青岛和德发食品供应链管理有限公司'}
  高碑店市昊皓食品经营部 | 7行 | 金额=35100.00 | 毛利=12220.00 | 渠道={'高碑店市昊皓食品经营部'}


异常客户名称(含数字/手机号): 1 个
  '黄辉15257127683' | 20行 | 金额=58159.70 | 毛利=15400.11 | 渠道={'西安海盒鲜食品有限公司', '杭州品强电子商务有限公司', '郑州锦门商贸有限公司'}

异常客户名称合计: 20 行, 金额 58159.70
